Product Card Id,Product Category Id,Category Id,Category Name,Department Id,Department Name,Product Name,Product Price
1004,45,45,Fishing,7,Fan Shop,Field & Stream Sportsman 16 Gun Fire Safe,399.980011
1346,59,59,Books ,8,Book Shop,Sports Books ,31.07999992
58,4,4,Basketball,2,Fitness,Diamondback Boys' Insight 24 Performance Hybr,299.9899902
311,38,38,Kids' Golf Clubs,6,Outdoors,Polar Loop Activity Tracker,109.9499969
303,38,38,Kids' Golf Clubs,6,Outdoors,Garmin Forerunner 910XT GPS Watch,399.9899902
1354,67,67,DVDs,9,Discs Shop,DVDs ,164.3800049
1348,61,61,CDs ,9,Discs Shop,CDs of rock,11.28999996
78,5,5,Lacrosse,2,Fitness,Nike Kids' Grade School KD VI Basketball Shoe,99.98999786
258,12,12,Boxing & MMA,3,Footwear,Nike Women's Free 5.0 TR FIT PRT 4 Training S,94.98999786
797,36,36,Golf Balls,6,Outdoors,Hirzl Women's Soffft Flex Golf Glove,17.98999977
981,44,44,Hunting & Shooting,7,Fan Shop,The North Face Women's Recon Backpack,99.0
1355,68,68,Garden,6,Outdoors,Lawn mower,532.5800171
135,7,7,Hockey,2,Fitness,Nike Dri-FIT Crew Sock 6 Pack,22.0
134,7,7,Hockey,2,Fitness,Nike Women's Legend V-Neck T-Shirt,25.0
845,38,38,Kids' Golf Clubs,6,Outdoors,Garmin Approach S4 Golf GPS Watch,299.9899902
982,44,44,Hunting & Shooting,7,Fan Shop,insta-bed Neverflat Air Mattress,149.9900055
625,29,29,Shop By Sport,5,Golf,Nike Men's Kobe IX Elite Low Basketball Shoe,199.9900055
1359,72,72,Pet Supplies,11,Pet Shop,Adult dog supplies,84.40000153
1356,69,69,Health and Beauty,12,Health and Beauty ,First aid kit,293.0400085
607,41,41,Trade-In,6,Outdoors,Garmin Approach S3 Golf GPS Watch,249.9900055
1358,71,71,Music,9,Discs Shop,Rock music,260.6499939
1362,75,75,Video Games,9,Discs Shop,Fighting video games,39.75
295,38,38,Kids' Golf Clubs,6,Outdoors,Fitbit The One Wireless Activity & Sleep Trac,99.94999695
127,7,7,Hockey,2,Fitness,Stiga Master Series ST3100 Competition Indoor,329.9899902
61,4,4,Basketball,2,Fitness,Diamondback Girls' Clarity 24 Hybrid Bike 201,299.9899902
35,3,3,Baseball & Softball,2,Fitness,adidas Brazuca 2014 Official Match Ball,159.9900055
858,38,38,Kids' Golf Clubs,6,Outdoors,GolfBuddy VT3 GPS Watch,199.9900055
860,38,38,Kids' Golf Clubs,6,Outdoors,Bushnell Pro X7 Jolt Slope Rangefinder,599.9899902
216,10,10,Strength Training,3,Footwear,Yakima DoubleDown Ace Hitch Mount 4-Bike Rack,189.0
19,2,2,Soccer,2,Fitness,Nike Men's Fingertrap Max Training Shoe,124.9899979
226,11,11,Fitness Accessories,3,Footwear,Bowflex SelectTech 1090 Dumbbells,599.9899902
208,10,10,Strength Training,3,Footwear,SOLE E35 Elliptical,1999.98999
793,36,36,Golf Balls,6,Outdoors,Hirzl Women's Hybrid Golf Glove,14.98999977
792,36,36,Golf Balls,6,Outdoors,Hirzl Men's Hybrid Golf Glove,14.98999977
786,35,35,Golf Gloves,6,Outdoors,TaylorMade 2014 Purelite Stand Bag,179.9900055
778,35,35,Golf Gloves,6,Outdoors,Bag Boy Beverage Holder,24.98999977
777,35,35,Golf Gloves,6,Outdoors,Bag Boy M330 Push Cart,79.98999786
775,35,35,Golf Gloves,6,Outdoors,Clicgear 8.0 Shoe Brush,9.989999771
773,35,35,Golf Gloves,6,Outdoors,Titleist Small Wheeled Travel Cover,249.9900055
771,35,35,Golf Gloves,6,Outdoors,Clicgear Rovic Cooler Bag,39.99000168
768,35,35,Golf Gloves,6,Outdoors,Titleist Club Glove Travel Cover,299.9899902
743,34,34,Golf Bags & Carts,6,Outdoors,Ogio Race Golf Shoes,169.9900055
730,33,33,Golf Shoes,6,Outdoors,LIJA Women's Argyle Golf Polo,80.0
728,33,33,Golf Shoes,6,Outdoors,LIJA Women's Eyelet Sleeveless Golf Polo,65.0
725,33,33,Golf Shoes,6,Outdoors,LIJA Women's Button Golf Dress,108.0
724,33,33,Golf Shoes,6,Outdoors,LIJA Women's Mid-Length Panel Golf Shorts,100.0
715,32,32,Golf Apparel,6,Outdoors,TaylorMade Women's RBZ SL Rescue,129.9900055
705,32,32,Golf Apparel,6,Outdoors,Cleveland Golf Women's 588 RTX CB Satin Chrom,119.9899979
703,32,32,Golf Apparel,6,Outdoors,Top Flite Women's 2014 XL Hybrid,19.98999977
691,31,31,Women's Golf Clubs,6,Outdoors,MDGolf Pittsburgh Penguins Putter,79.98999786
677,31,31,Women's Golf Clubs,6,Outdoors,TaylorMade White Smoke IN-12 Putter,99.98999786
671,31,31,Women's Golf Clubs,6,Outdoors,Cleveland Golf Collegiate My Custom Wedge 588,209.9900055
666,30,30,Men's Golf Clubs,6,Outdoors,Merrell Men's All Out Flash Trail Running Sho,109.9899979
652,30,30,Men's Golf Clubs,6,Outdoors,Merrell Women's Grassbow Sport Waterproof Hik,129.9900055
647,30,30,Men's Golf Clubs,6,Outdoors,Merrell Women's Siren Mid Waterproof Hiking B,134.9900055
646,30,30,Men's Golf Clubs,6,Outdoors,Merrell Women's Grassbow Sport Hiking Shoe,99.98999786
1361,74,74,Toys,7,Fan Shop,Toys ,11.53999996
1073,48,48,Water Sports,7,Fan Shop,Pelican Sunstream 100 Kayak,199.9900055
1059,48,48,Water Sports,7,Fan Shop,Pelican Maverick 100X Kayak,349.9899902
1014,46,46,Indoor/Outdoor Games,7,Fan Shop,O'Brien Men's Neoprene Life Vest,49.97999954
